,gene_set,gene_number, random_state,epoch,train/test,loss,SmoothL1Loss,SmoothL1Loss_rank,pearson,mae,mse,rmse,spearman
778777,rRNA_ribosome,200,8.0,1000,Test,89.623,929.834,127.06,0.749,930.314,3024587.5,1739.134,0.806
780779,rRNA_ribosome,400,8.0,1000,Test,75.885,769.535,125.409,0.836,770.017,1930368.875,1389.377,0.876
782781,rRNA_ribosome,600,8.0,1000,Test,74.988,736.96,124.854,0.82,737.451,1985910.0,1409.223,0.858
784783,rRNA_ribosome,800,8.0,1000,Test,63.871,642.358,127.753,0.891,642.849,1204831.5,1097.648,0.9
786785,rRNA_ribosome,1000,8.0,1000,Test,61.375,602.115,126.025,0.92,602.599,954525.188,976.998,0.907
788787,rRNA_ribosome,1500,8.0,1000,Test,60.44,633.614,126.006,0.935,634.101,896339.75,946.752,0.903
790789,rRNA_ribosome,50,9.0,1000,Test,95.438,970.05,128.359,0.725,970.531,3263165.5,1806.423,0.796
792791,rRNA_ribosome,100,9.0,1000,Test,99.075,1022.468,130.191,0.736,1022.949,3377950.25,1837.92,0.804
794793,rRNA_ribosome,200,9.0,1000,Test,89.029,881.486,128.052,0.756,881.968,2920517.25,1708.952,0.823
796795,rRNA_ribosome,400,9.0,1000,Test,81.636,846.475,127.293,0.796,846.957,2368338.0,1538.941,0.831
798797,rRNA_ribosome,600,9.0,1000,Test,72.633,749.753,127.852,0.842,750.243,1771781.75,1331.083,0.861
800799,rRNA_ribosome,800,9.0,1000,Test,66.64,671.485,124.838,0.878,671.972,1378663.0,1174.165,0.89
802801,rRNA_ribosome,1000,9.0,1000,Test,58.411,567.391,125.58,0.937,567.88,765896.25,875.155,0.922
804803,rRNA_ribosome,1500,9.0,1000,Test,59.483,605.45,125.127,0.938,605.938,830881.5,911.527,0.913
806805,rRNA_ribosome,50,10.0,1000,Test,108.152,1100.279,131.389,0.654,1100.761,4267680.5,2065.836,0.736
808807,rRNA_ribosome,100,10.0,1000,Test,95.008,993.076,128.38,0.732,993.555,3398226.75,1843.428,0.79
810809,rRNA_ribosome,200,10.0,1000,Test,83.781,849.529,128.13,0.777,850.011,2561703.75,1600.532,0.827
812811,rRNA_ribosome,400,10.0,1000,Test,74.322,750.865,125.263,0.85,751.349,1755364.625,1324.902,0.886
814813,rRNA_ribosome,600,10.0,1000,Test,71.99,714.975,126.154,0.842,715.468,1750826.25,1323.188,0.869
816815,rRNA_ribosome,800,10.0,1000,Test,60.828,633.784,125.116,0.932,634.276,906069.938,951.877,0.907
818817,rRNA_ribosome,1000,10.0,1000,Test,59.462,602.434,124.711,0.943,602.917,790890.25,889.32,0.914
820819,rRNA_ribosome,1500,10.0,1000,Test,59.248,590.692,126.788,0.935,591.183,799211.938,893.987,0.916
822821,tRNA_related,50,1.0,1000,Test,80.819,844.041,126.455,0.824,844.523,2105722.75,1451.111,0.853
824823,tRNA_related,100,1.0,1000,Test,77.941,777.863,128.413,0.811,778.344,2115189.5,1454.369,0.856
826825,tRNA_related,200,1.0,1000,Test,80.957,815.016,127.224,0.794,815.495,2382856.75,1543.651,0.844
828827,tRNA_related,400,1.0,1000,Test,82.879,850.376,126.007,0.781,850.857,2592810.75,1610.221,0.833
830829,tRNA_related,600,1.0,1000,Test,65.093,666.346,125.477,0.898,666.839,1247892.75,1117.091,0.894
832831,tRNA_related,800,1.0,1000,Test,62.119,629.081,125.994,0.918,629.565,1010561.125,1005.267,0.9
834833,tRNA_related,1000,1.0,1000,Test,65.29,658.672,126.464,0.883,659.159,1333797.625,1154.902,0.89
838837,tRNA_related,50,2.0,1000,Test,92.204,942.298,126.918,0.756,942.78,2959234.75,1720.243,0.814
840839,tRNA_related,100,2.0,1000,Test,92.962,974.057,129.85,0.732,974.537,3258715.25,1805.191,0.789
842841,tRNA_related,200,2.0,1000,Test,87.378,908.561,126.933,0.765,909.042,2795048.5,1671.84,0.825
844843,tRNA_related,400,2.0,1000,Test,88.656,879.664,126.793,0.756,880.144,2916912.0,1707.897,0.818
846845,tRNA_related,600,2.0,1000,Test,69.335,713.631,127.575,0.862,714.12,1589552.625,1260.775,0.872
848847,tRNA_related,800,2.0,1000,Test,65.297,672.982,126.196,0.885,673.47,1334829.0,1155.348,0.891
850849,tRNA_related,1000,2.0,1000,Test,60.856,617.184,125.218,0.928,617.67,887853.875,942.26,0.911
854853,tRNA_related,50,3.0,1000,Test,90.453,918.469,127.551,0.745,918.952,2948324.75,1717.069,0.801
856855,tRNA_related,100,3.0,1000,Test,89.788,951.428,127.532,0.764,951.91,2876216.0,1695.941,0.809
858857,tRNA_related,200,3.0,1000,Test,94.482,962.077,128.322,0.713,962.557,3469922.5,1862.773,0.788
860859,tRNA_related,400,3.0,1000,Test,79.335,807.935,127.44,0.801,808.424,2247619.0,1499.206,0.841
862861,tRNA_related,600,3.0,1000,Test,69.094,697.495,125.448,0.859,697.979,1559232.875,1248.693,0.884
864863,tRNA_related,800,3.0,1000,Test,66.511,686.965,126.645,0.89,687.451,1316066.375,1147.199,0.883
866865,tRNA_related,1000,3.0,1000,Test,61.019,617.465,126.371,0.926,617.951,960080.625,979.837,0.913
870869,tRNA_related,50,4.0,1000,Test,91.115,930.085,127.084,0.736,930.565,3056167.5,1748.19,0.789
872871,tRNA_related,100,4.0,1000,Test,99.016,1015.481,131.071,0.696,1015.962,3792077.5,1947.326,0.768
874873,tRNA_related,200,4.0,1000,Test,81.984,822.471,128.488,0.8,822.953,2328276.0,1525.869,0.848
876875,tRNA_related,400,4.0,1000,Test,76.397,765.348,125.533,0.827,765.831,1952512.5,1397.323,0.87
878877,tRNA_related,600,4.0,1000,Test,77.024,794.697,126.326,0.812,795.19,2103043.75,1450.188,0.836
880879,tRNA_related,800,4.0,1000,Test,64.582,659.255,125.273,0.898,659.741,1199777.875,1095.344,0.885
882881,tRNA_related,1000,4.0,1000,Test,60.539,605.084,124.806,0.939,605.573,798868.875,893.795,0.913
886885,tRNA_related,50,5.0,1000,Test,80.373,819.2,126.696,0.799,819.682,2280544.0,1510.147,0.834
888887,tRNA_related,100,5.0,1000,Test,95.182,964.99,128.245,0.738,965.471,3238001.0,1799.445,0.797
890889,tRNA_related,200,5.0,1000,Test,78.504,803.814,126.934,0.817,804.295,2130879.75,1459.753,0.854
892891,tRNA_related,400,5.0,1000,Test,82.647,843.51,126.589,0.77,843.993,2586607.25,1608.293,0.824
894893,tRNA_related,600,5.0,1000,Test,70.063,741.645,126.93,0.859,742.133,1663701.125,1289.845,0.869
896895,tRNA_related,800,5.0,1000,Test,69.186,699.894,125.681,0.86,700.383,1611137.625,1269.306,0.88
898897,tRNA_related,1000,5.0,1000,Test,58.886,573.802,125.61,0.937,574.294,760430.188,872.026,0.92
902901,tRNA_related,50,6.0,1000,Test,90.493,907.194,129.709,0.754,907.676,2912901.5,1706.722,0.821
904903,tRNA_related,100,6.0,1000,Test,89.491,915.377,126.988,0.746,915.858,2978545.5,1725.846,0.809
906905,tRNA_related,200,6.0,1000,Test,92.05,948.691,126.966,0.73,949.171,3235981.0,1798.883,0.798
908907,tRNA_related,400,6.0,1000,Test,80.006,812.318,128.295,0.808,812.8,2234576.0,1494.85,0.846
910909,tRNA_related,600,6.0,1000,Test,64.332,638.332,125.787,0.896,638.821,1165019.25,1079.361,0.904
912911,tRNA_related,800,6.0,1000,Test,65.478,643.74,125.309,0.873,644.227,1364635.625,1168.176,0.886
914913,tRNA_related,1000,6.0,1000,Test,61.845,637.556,125.185,0.91,638.044,1118967.5,1057.813,0.897
918917,tRNA_related,50,7.0,1000,Test,82.194,839.05,127.426,0.796,839.532,2384908.0,1544.315,0.84
920919,tRNA_related,100,7.0,1000,Test,79.818,814.248,126.677,0.798,814.727,2301345.0,1517.018,0.849
922921,tRNA_related,200,7.0,1000,Test,95.886,999.007,126.825,0.716,999.487,3501452.0,1871.217,0.781
924923,tRNA_related,400,7.0,1000,Test,73.789,747.048,126.516,0.839,747.53,1823181.25,1350.252,0.863
926925,tRNA_related,600,7.0,1000,Test,65.895,702.525,124.752,0.9,703.014,1282942.0,1132.67,0.888
928927,tRNA_related,800,7.0,1000,Test,82.742,828.664,126.575,0.772,829.146,2610402.5,1615.674,0.827
930929,tRNA_related,1000,7.0,1000,Test,62.187,596.803,125.575,0.91,597.288,1032435.438,1016.088,0.919
934933,tRNA_related,50,8.0,1000,Test,89.536,921.452,126.185,0.762,921.934,2867603.0,1693.4,0.815
936935,tRNA_related,100,8.0,1000,Test,93.895,972.597,129.45,0.735,973.079,3293656.25,1814.843,0.801
938937,tRNA_related,200,8.0,1000,Test,85.218,853.285,127.227,0.757,853.765,2727323.5,1651.461,0.82
940939,tRNA_related,400,8.0,1000,Test,77.064,773.593,125.956,0.83,774.078,1979763.125,1407.041,0.862
942941,tRNA_related,600,8.0,1000,Test,66.501,712.903,125.967,0.888,713.39,1429576.0,1195.649,0.877
944943,tRNA_related,800,8.0,1000,Test,62.537,622.363,125.59,0.91,622.851,1032658.938,1016.198,0.899
946945,tRNA_related,1000,8.0,1000,Test,61.548,626.81,126.416,0.925,627.299,941740.0,970.433,0.91
950949,tRNA_related,50,9.0,1000,Test,96.318,1000.494,127.783,0.73,1000.976,3296134.0,1815.526,0.786
952951,tRNA_related,100,9.0,1000,Test,103.231,1055.354,131.92,0.675,1055.835,4022765.0,2005.683,0.756
954953,tRNA_related,200,9.0,1000,Test,81.157,817.906,128.593,0.785,818.385,2464589.75,1569.901,0.837
956955,tRNA_related,400,9.0,1000,Test,75.317,764.532,126.09,0.845,765.014,1829323.875,1352.525,0.88
958957,tRNA_related,600,9.0,1000,Test,60.353,606.679,126.284,0.942,607.169,783711.188,885.275,0.906
960959,tRNA_related,800,9.0,1000,Test,63.408,643.277,125.377,0.907,643.761,1121748.5,1059.126,0.894
962961,tRNA_related,1000,9.0,1000,Test,62.272,614.479,126.259,0.913,614.968,1002959.875,1001.479,0.913
966965,tRNA_related,50,10.0,1000,Test,84.109,885.415,128.865,0.791,885.898,2462082.25,1569.102,0.824
968967,tRNA_related,100,10.0,1000,Test,101.278,1049.719,129.666,0.708,1050.2,3735796.5,1932.821,0.779
970969,tRNA_related,200,10.0,1000,Test,89.581,927.626,129.845,0.745,928.107,3021283.25,1738.184,0.801
972971,tRNA_related,400,10.0,1000,Test,83.15,868.677,127.42,0.79,869.158,2493219.5,1578.993,0.83
974973,tRNA_related,600,10.0,1000,Test,70.839,724.511,126.263,0.852,725.0,1681214.375,1296.616,0.87
976975,tRNA_related,800,10.0,1000,Test,67.028,673.86,124.934,0.874,674.348,1400944.125,1183.615,0.881
978977,tRNA_related,1000,10.0,1000,Test,62.661,657.372,125.745,0.924,657.862,998209.312,999.104,0.903
982981,random,50,1.0,1000,Test,85.943,850.271,128.387,0.78,850.753,2504040.75,1582.416,0.829
984983,random,100,1.0,1000,Test,85.631,848.676,128.025,0.765,849.158,2668676.75,1633.609,0.817
986985,random,200,1.0,1000,Test,78.465,794.096,127.267,0.815,794.578,2118969.0,1455.668,0.857
988987,random,400,1.0,1000,Test,78.69,796.339,126.865,0.796,796.819,2288285.5,1512.708,0.846
990989,random,600,1.0,1000,Test,75.02,784.526,126.78,0.844,785.006,1900911.125,1378.735,0.869
992991,random,800,1.0,1000,Test,67.027,697.546,126.186,0.878,698.03,1389607.0,1178.816,0.881
994993,random,1000,1.0,1000,Test,72.37,726.107,126.717,0.832,726.592,1920365.5,1385.773,0.863
996995,random,1500,1.0,1000,Test,59.69,615.998,125.494,0.942,616.484,817241.5,904.014,0.907
998997,random,2000,1.0,1000,Test,59.444,604.914,124.871,0.94,605.404,779152.375,882.696,0.917
1000999,random,2500,1.0,1000,Test,59.312,603.367,125.466,0.932,603.859,871272.125,933.42,0.914
1003001,random,3000,1.0,1000,Test,60.906,658.5,126.446,0.927,658.989,1047180.062,1023.318,0.905
1005003,random,4000,1.0,1000,Test,58.861,593.379,125.471,0.941,593.87,761859.062,872.845,0.916
1007005,random,5000,1.0,1000,Test,59.385,608.435,124.731,0.936,608.923,885686.25,941.109,0.914
1009007,random,6000,1.0,1000,Test,59.297,600.434,125.485,0.937,600.921,836830.812,914.785,0.92
1011009,random,8000,1.0,1000,Test,59.601,616.555,125.958,0.933,617.044,872212.75,933.923,0.913
1013011,random,10000,1.0,1000,Test,59.215,599.514,126.076,0.935,600.0,839172.625,916.064,0.914
1015013,random,12000,1.0,1000,Test,58.864,590.345,125.529,0.944,590.83,754456.062,868.594,0.92
1017015,random,14000,1.0,1000,Test,58.208,573.703,124.816,0.939,574.188,762189.5,873.035,0.919
1019017,random,16000,1.0,1000,Test,58.995,596.951,124.608,0.941,597.439,842390.938,917.819,0.913
1021019,random,50,2.0,1000,Test,79.834,803.936,127.882,0.799,804.418,2220592.25,1490.165,0.834
1023021,random,100,2.0,1000,Test,82.243,854.738,126.717,0.8,855.219,2358470.0,1535.731,0.839
1025023,random,200,2.0,1000,Test,78.614,826.753,128.059,0.819,827.236,2167386.25,1472.205,0.847
1027025,random,400,2.0,1000,Test,79.017,807.809,124.909,0.804,808.289,2305110.0,1518.259,0.855
1029027,random,600,2.0,1000,Test,68.481,696.36,125.518,0.878,696.84,1446967.5,1202.9,0.892
1031029,random,800,2.0,1000,Test,65.907,664.925,126.298,0.879,665.409,1324538.0,1150.886,0.88
1033031,random,1000,2.0,1000,Test,67.748,691.393,126.325,0.87,691.878,1482151.625,1217.437,0.878
1035033,random,1500,2.0,1000,Test,58.661,581.469,124.673,0.944,581.96,781684.812,884.129,0.92
1037035,random,2000,2.0,1000,Test,60.254,634.586,126.356,0.93,635.078,936544.938,967.753,0.908
1039037,random,2500,2.0,1000,Test,59.03,596.441,125.477,0.933,596.935,852095.625,923.09,0.915
1041039,random,3000,2.0,1000,Test,59.546,604.847,125.613,0.934,605.335,857195.688,925.849,0.917
1043041,random,4000,2.0,1000,Test,58.526,584.944,125.362,0.943,585.435,769426.688,877.17,0.92
1045043,random,5000,2.0,1000,Test,58.882,584.094,125.468,0.94,584.58,789606.688,888.598,0.923
1047045,random,6000,2.0,1000,Test,60.068,634.997,125.548,0.933,635.483,918124.5,958.188,0.91
1049047,random,8000,2.0,1000,Test,58.499,587.812,125.549,0.936,588.298,829837.188,910.954,0.922
1051049,random,10000,2.0,1000,Test,59.511,615.219,125.724,0.946,615.705,850484.375,922.217,0.914
1053051,random,12000,2.0,1000,Test,58.477,580.835,124.996,0.943,581.321,785851.75,886.483,0.923
1055053,random,14000,2.0,1000,Test,60.088,632.532,125.414,0.942,633.017,812765.875,901.535,0.904
1057055,random,16000,2.0,1000,Test,58.9,594.931,126.158,0.943,595.418,794962.562,891.607,0.918
1059057,random,50,3.0,1000,Test,79.146,812.255,126.822,0.82,812.738,2016051.375,1419.877,0.845
1061059,random,100,3.0,1000,Test,73.002,756.082,126.632,0.85,756.563,1731043.875,1315.691,0.864
1063061,random,200,3.0,1000,Test,77.122,804.995,126.416,0.817,805.475,2144743.25,1464.494,0.849
1065063,random,400,3.0,1000,Test,77.016,781.937,125.734,0.826,782.418,2075495.875,1440.658,0.866
1067065,random,600,3.0,1000,Test,76.253,761.401,125.771,0.82,761.883,2038199.125,1427.655,0.864
1069067,random,800,3.0,1000,Test,64.363,669.026,125.42,0.898,669.509,1255905.0,1120.672,0.893
1071069,random,1000,3.0,1000,Test,64.84,674.268,125.49,0.893,674.751,1250609.125,1118.306,0.895
1073071,random,1500,3.0,1000,Test,59.631,615.162,125.239,0.937,615.651,910485.125,954.193,0.917
1075073,random,2000,3.0,1000,Test,58.74,584.938,125.085,0.941,585.427,811478.562,900.821,0.917
1077075,random,2500,3.0,1000,Test,59.461,608.275,125.921,0.938,608.763,837242.312,915.009,0.911
1079077,random,3000,3.0,1000,Test,59.454,604.981,127.105,0.941,605.468,838784.5,915.852,0.913
1081079,random,4000,3.0,1000,Test,60.024,623.934,125.204,0.928,624.422,931112.062,964.941,0.917
1083081,random,5000,3.0,1000,Test,60.355,637.773,126.526,0.929,638.258,958065.312,978.808,0.904
1085083,random,6000,3.0,1000,Test,60.838,657.543,125.813,0.935,658.031,962033.562,980.833,0.9
1087085,random,8000,3.0,1000,Test,59.039,595.146,127.14,0.936,595.636,827661.188,909.759,0.921
1089087,random,10000,3.0,1000,Test,58.085,561.651,124.837,0.943,562.138,736590.0,858.248,0.928
1091089,random,12000,3.0,1000,Test,60.956,657.075,125.771,0.933,657.559,950381.062,974.875,0.895
1093091,random,14000,3.0,1000,Test,59.135,601.907,125.996,0.934,602.394,907326.812,952.537,0.919
1095093,random,16000,3.0,1000,Test,58.869,589.229,127.181,0.939,589.714,809468.375,899.705,0.919
1097095,random,50,4.0,1000,Test,76.929,805.732,126.626,0.833,806.215,1931263.125,1389.699,0.848
1099097,random,100,4.0,1000,Test,78.988,782.264,125.206,0.808,782.745,2163967.5,1471.043,0.851
1101099,random,200,4.0,1000,Test,75.338,784.977,126.575,0.838,785.459,1877058.375,1370.058,0.851
1103101,random,400,4.0,1000,Test,79.808,811.224,126.214,0.796,811.704,2408574.0,1551.958,0.835
1105103,random,600,4.0,1000,Test,70.22,703.369,126.31,0.854,703.849,1680730.25,1296.43,0.876
1107105,random,800,4.0,1000,Test,67.389,679.84,126.254,0.879,680.321,1398600.25,1182.624,0.886
1109107,random,1000,4.0,1000,Test,59.703,615.858,125.497,0.935,616.348,908281.75,953.038,0.916
1111109,random,1500,4.0,1000,Test,60.159,628.886,125.004,0.935,629.38,896488.312,946.831,0.902
1113111,random,2000,4.0,1000,Test,59.572,596.326,124.676,0.933,596.814,874839.0,935.328,0.916
1115113,random,2500,4.0,1000,Test,60.082,603.003,125.105,0.93,603.492,895580.938,946.351,0.913
1117115,random,3000,4.0,1000,Test,58.583,582.621,125.268,0.936,583.114,818522.5,904.722,0.919
1119117,random,4000,4.0,1000,Test,58.68,586.974,126.066,0.937,587.462,838603.875,915.753,0.919
1121119,random,5000,4.0,1000,Test,60.268,640.358,127.253,0.94,640.848,895454.562,946.285,0.905
1123121,random,6000,4.0,1000,Test,58.89,592.719,124.599,0.943,593.206,781605.562,884.085,0.92
1125123,random,8000,4.0,1000,Test,60.14,635.428,125.084,0.934,635.914,920591.062,959.474,0.907
1127125,random,10000,4.0,1000,Test,59.48,615.287,125.329,0.937,615.774,807039.625,898.354,0.909
1129127,random,12000,4.0,1000,Test,59.958,628.158,125.866,0.929,628.644,924740.312,961.634,0.906
1131129,random,14000,4.0,1000,Test,59.672,618.957,125.55,0.941,619.444,804173.625,896.757,0.91
1133131,random,16000,4.0,1000,Test,59.569,615.015,126.665,0.941,615.503,850796.625,922.386,0.91
1135133,random,50,5.0,1000,Test,80.554,805.87,127.448,0.8,806.352,2213411.25,1487.754,0.828
1137135,random,100,5.0,1000,Test,89.652,933.504,127.526,0.749,933.986,3032509.0,1741.41,0.811
1139137,random,200,5.0,1000,Test,85.885,902.357,126.563,0.759,902.839,2900058.0,1702.956,0.825
1141139,random,400,5.0,1000,Test,85.451,889.729,126.908,0.754,890.21,2832535.25,1683.014,0.803
1143141,random,600,5.0,1000,Test,75.399,784.122,127.182,0.819,784.603,2085155.375,1444.007,0.855
1145143,random,800,5.0,1000,Test,69.641,710.328,126.602,0.847,710.819,1685755.0,1298.366,0.865
1147145,random,1000,5.0,1000,Test,68.711,683.797,125.197,0.858,684.279,1650758.5,1284.818,0.88
1149147,random,1500,5.0,1000,Test,61.118,629.99,125.496,0.929,630.476,944557.875,971.884,0.905
1151149,random,2000,5.0,1000,Test,59.094,584.982,125.874,0.93,585.471,830041.938,911.066,0.919
1153151,random,2500,5.0,1000,Test,61.068,630.652,126.171,0.927,631.141,966130.875,982.92,0.909
1155153,random,3000,5.0,1000,Test,60.436,614.583,125.897,0.927,615.068,947426.562,973.358,0.916
1157155,random,4000,5.0,1000,Test,59.615,616.661,125.784,0.937,617.15,862369.5,928.639,0.906
1159157,random,5000,5.0,1000,Test,59.044,591.238,125.53,0.946,591.725,786955.312,887.105,0.924
1161159,random,6000,5.0,1000,Test,58.936,597.648,125.309,0.934,598.136,854763.25,924.534,0.914
1163161,random,8000,5.0,1000,Test,59.723,619.389,125.576,0.941,619.875,859929.688,927.324,0.91
1165163,random,10000,5.0,1000,Test,59.058,597.793,125.805,0.941,598.279,815335.5,902.959,0.919
1167165,random,12000,5.0,1000,Test,58.638,586.949,126.575,0.939,587.435,831122.312,911.659,0.923
1169167,random,14000,5.0,1000,Test,60.168,632.778,126.249,0.929,633.262,938426.312,968.724,0.907
1171169,random,16000,5.0,1000,Test,58.445,580.385,125.024,0.945,580.87,776279.0,881.067,0.921
1173171,random,50,6.0,1000,Test,81.756,836.262,126.508,0.802,836.744,2327077.25,1525.476,0.852
1175173,random,100,6.0,1000,Test,79.076,797.333,126.121,0.815,797.815,2119532.25,1455.861,0.853
1177175,random,200,6.0,1000,Test,84.244,853.591,125.289,0.783,854.072,2598286.5,1611.92,0.85
1179177,random,400,6.0,1000,Test,77.011,793.526,126.842,0.817,794.006,2104174.75,1450.577,0.848
1181179,random,600,6.0,1000,Test,73.681,789.484,126.899,0.841,789.973,1943555.125,1394.115,0.853
1183181,random,800,6.0,1000,Test,63.869,628.645,127.469,0.903,629.134,1132365.875,1064.127,0.905
1185183,random,1000,6.0,1000,Test,62.853,639.223,125.781,0.908,639.711,1129249.25,1062.661,0.894
1187185,random,1500,6.0,1000,Test,62.195,625.268,125.013,0.908,625.76,1066323.125,1032.629,0.903
1189187,random,2000,6.0,1000,Test,59.245,601.682,126.564,0.936,602.17,790586.5,889.149,0.914
1191189,random,2500,6.0,1000,Test,58.62,578.873,124.877,0.938,579.362,820559.688,905.847,0.924
1193191,random,3000,6.0,1000,Test,58.712,586.674,125.304,0.94,587.161,822021.188,906.654,0.922
1195193,random,4000,6.0,1000,Test,60.593,592.359,125.124,0.924,592.845,922287.75,960.358,0.917
