,gene_set,gene_number, random_state,epoch,train/test,loss,SmoothL1Loss,SmoothL1Loss_rank,pearson,mae,mse,rmse,spearman
1611805,high_CV,600,2.0,1000,Test,62.948,630.435,126.277,0.933,630.916,876869.25,936.413,0.903
1613807,high_CV,800,2.0,1000,Test,63.091,633.874,126.324,0.926,634.353,947874.688,973.589,0.905
1615809,high_CV,1000,2.0,1000,Test,64.35,654.299,125.157,0.923,654.777,1013959.062,1006.955,0.898
1617811,high_CV,1500,2.0,1000,Test,66.383,674.918,124.358,0.918,675.394,1065854.75,1032.402,0.901
1619813,high_CV,2000,2.0,1000,Test,65.126,661.594,125.968,0.919,662.07,1068256.875,1033.565,0.901
1621815,high_CV,2500,2.0,1000,Test,68.449,719.636,125.663,0.905,720.114,1241164.125,1114.075,0.891
1623817,high_CV,3000,2.0,1000,Test,64.81,666.57,127.057,0.918,667.05,1081499.375,1039.952,0.895
1625819,high_CV,50,3.0,1000,Test,80.762,847.899,126.907,0.932,848.381,1368681.75,1169.907,0.826
1627821,high_CV,100,3.0,1000,Test,70.993,723.67,126.891,0.931,724.153,1046824.062,1023.144,0.877
1629823,high_CV,200,3.0,1000,Test,66.426,665.58,126.077,0.938,666.063,941645.875,970.384,0.888
1631825,high_CV,400,3.0,1000,Test,63.627,644.607,125.59,0.932,645.088,913659.438,955.855,0.899
1633827,high_CV,600,3.0,1000,Test,62.927,615.166,123.739,0.936,615.645,841358.438,917.256,0.91
1635829,high_CV,800,3.0,1000,Test,62.115,613.004,125.666,0.939,613.485,832156.062,912.226,0.913
1637831,high_CV,1000,3.0,1000,Test,64.4,681.067,127.158,0.924,681.544,1055453.75,1027.353,0.891
1639833,high_CV,1500,3.0,1000,Test,63.718,631.178,126.085,0.925,631.657,962345.438,980.992,0.911
1641835,high_CV,2000,3.0,1000,Test,64.447,649.378,126.071,0.922,649.854,1004608.0,1002.301,0.909
1643837,high_CV,2500,3.0,1000,Test,65.353,661.745,124.983,0.929,662.224,976986.5,988.426,0.897
1645839,high_CV,3000,3.0,1000,Test,63.862,659.913,125.607,0.935,660.395,969993.062,984.882,0.897
1647841,high_CV,50,4.0,1000,Test,82.793,852.986,125.932,0.938,853.469,1350613.75,1162.159,0.831
1649843,high_CV,100,4.0,1000,Test,73.585,771.281,126.2,0.934,771.764,1160024.5,1077.044,0.863
1651845,high_CV,200,4.0,1000,Test,68.06,706.189,126.372,0.936,706.671,985981.75,992.966,0.876
1653847,high_CV,400,4.0,1000,Test,66.947,715.956,125.199,0.914,716.436,1171811.5,1082.502,0.873
1655849,high_CV,600,4.0,1000,Test,63.073,631.454,124.715,0.931,631.933,974702.25,987.27,0.909
1657851,high_CV,800,4.0,1000,Test,62.205,616.903,125.823,0.934,617.383,897378.062,947.3,0.909
1659853,high_CV,1000,4.0,1000,Test,64.576,656.058,125.233,0.928,656.534,992738.438,996.363,0.9
1661855,high_CV,1500,4.0,1000,Test,65.887,664.351,125.824,0.918,664.826,1116596.625,1056.691,0.902
1663857,high_CV,2000,4.0,1000,Test,66.269,682.177,124.565,0.915,682.655,1146064.875,1070.544,0.9
1665859,high_CV,2500,4.0,1000,Test,66.472,680.969,126.439,0.916,681.448,1146532.375,1070.763,0.898
1667861,high_CV,3000,4.0,1000,Test,65.537,682.696,125.799,0.922,683.176,1058391.5,1028.782,0.891
1669863,high_CV,50,5.0,1000,Test,85.025,896.778,127.519,0.928,897.262,1532747.375,1238.042,0.82
1671865,high_CV,100,5.0,1000,Test,70.161,671.765,125.74,0.925,672.248,964427.75,982.053,0.885
1673867,high_CV,200,5.0,1000,Test,65.984,656.178,125.277,0.931,656.661,996660.5,998.329,0.896
1675869,high_CV,400,5.0,1000,Test,64.229,653.771,125.892,0.942,654.252,893013.875,944.994,0.893
1677871,high_CV,600,5.0,1000,Test,62.706,614.828,125.326,0.933,615.306,862078.375,928.482,0.91
1679873,high_CV,800,5.0,1000,Test,63.013,618.758,124.797,0.929,619.237,872114.125,933.87,0.911
1681875,high_CV,1000,5.0,1000,Test,63.949,632.099,124.904,0.926,632.574,955854.312,977.678,0.912
1683877,high_CV,1500,5.0,1000,Test,64.024,643.261,124.244,0.925,643.738,1045070.25,1022.287,0.907
1685879,high_CV,2000,5.0,1000,Test,65.199,653.93,125.946,0.922,654.408,1020625.938,1010.26,0.908
1687881,high_CV,2500,5.0,1000,Test,64.988,654.528,125.42,0.924,655.007,998220.875,999.11,0.902
1689883,high_CV,3000,5.0,1000,Test,63.43,624.559,125.054,0.937,625.039,889811.688,943.298,0.911
1691885,high_CV,50,6.0,1000,Test,79.77,779.85,126.36,0.933,780.332,1211842.625,1100.837,0.86
1693887,high_CV,100,6.0,1000,Test,76.282,809.705,126.775,0.932,810.188,1276406.375,1129.782,0.841
1695889,high_CV,200,6.0,1000,Test,69.159,709.43,126.335,0.921,709.913,1114529.875,1055.713,0.877
1697891,high_CV,400,6.0,1000,Test,64.781,661.004,125.352,0.928,661.486,963718.938,981.692,0.894
1699893,high_CV,600,6.0,1000,Test,65.13,646.672,124.58,0.912,647.152,1069333.5,1034.086,0.894
1701895,high_CV,800,6.0,1000,Test,62.936,629.352,124.992,0.923,629.831,932096.812,965.452,0.905
1703897,high_CV,1000,6.0,1000,Test,63.045,631.849,125.459,0.929,632.326,925533.562,962.047,0.904
1705899,high_CV,1500,6.0,1000,Test,64.495,640.215,125.368,0.929,640.69,992193.25,996.089,0.908
1707901,high_CV,2000,6.0,1000,Test,65.26,658.046,125.196,0.927,658.521,967144.938,983.435,0.902
1709903,high_CV,2500,6.0,1000,Test,65.03,662.716,124.968,0.927,663.193,991696.688,995.84,0.897
1711905,high_CV,3000,6.0,1000,Test,64.688,647.716,126.388,0.926,648.197,955844.5,977.673,0.906
1713907,high_CV,50,7.0,1000,Test,86.004,898.296,126.061,0.931,898.778,1542564.25,1242.0,0.813
1715909,high_CV,100,7.0,1000,Test,70.053,691.87,126.911,0.934,692.352,961663.625,980.644,0.881
1717911,high_CV,200,7.0,1000,Test,66.984,688.774,126.075,0.924,689.257,1038897.5,1019.263,0.881
1719913,high_CV,400,7.0,1000,Test,64.909,649.924,126.337,0.926,650.405,975875.25,987.864,0.902
1721915,high_CV,600,7.0,1000,Test,63.538,645.539,125.469,0.927,646.021,978295.625,989.088,0.901
1723917,high_CV,800,7.0,1000,Test,64.592,652.88,125.696,0.917,653.359,1042806.0,1021.179,0.89
1725919,high_CV,1000,7.0,1000,Test,63.767,647.199,125.163,0.928,647.677,970106.25,984.94,0.903
1727921,high_CV,1500,7.0,1000,Test,64.526,645.715,124.495,0.925,646.192,981585.438,990.75,0.903
1729923,high_CV,2000,7.0,1000,Test,65.422,663.712,125.142,0.922,664.188,1064740.25,1031.863,0.901
1731925,high_CV,2500,7.0,1000,Test,66.426,682.747,125.757,0.926,683.228,1045570.625,1022.531,0.899
1733927,high_CV,3000,7.0,1000,Test,64.67,651.816,125.185,0.927,652.299,972185.125,985.995,0.906
1735929,high_CV,50,8.0,1000,Test,86.998,897.517,127.175,0.931,898.0,1495234.5,1222.798,0.803
1737931,high_CV,100,8.0,1000,Test,74.605,762.836,125.996,0.894,763.317,1399164.375,1182.863,0.856
1739933,high_CV,200,8.0,1000,Test,66.301,648.823,126.133,0.938,649.305,891780.688,944.341,0.899
1741935,high_CV,400,8.0,1000,Test,64.09,656.562,124.343,0.932,657.044,990174.625,995.075,0.894
1743937,high_CV,600,8.0,1000,Test,63.512,649.417,125.582,0.938,649.898,896073.5,946.612,0.894
1745939,high_CV,800,8.0,1000,Test,64.584,645.867,124.739,0.914,646.347,1073066.875,1035.889,0.893
1747941,high_CV,1000,8.0,1000,Test,65.929,696.251,125.67,0.914,696.726,1164241.875,1079.0,0.893
1749943,high_CV,1500,8.0,1000,Test,65.074,656.556,126.34,0.918,657.035,1059263.625,1029.205,0.903
1751945,high_CV,2000,8.0,1000,Test,66.144,688.19,125.895,0.923,688.666,1107029.0,1052.154,0.901
1753947,high_CV,2500,8.0,1000,Test,64.013,637.726,125.419,0.926,638.206,992776.625,996.382,0.905
1755949,high_CV,3000,8.0,1000,Test,67.677,688.236,125.958,0.904,688.717,1199452.125,1095.195,0.894
1757951,high_CV,50,9.0,1000,Test,83.215,838.398,125.437,0.927,838.88,1447357.0,1203.062,0.836
1759953,high_CV,100,9.0,1000,Test,70.543,701.575,124.868,0.938,702.057,1032647.312,1016.193,0.886
1761955,high_CV,200,9.0,1000,Test,67.296,681.565,126.099,0.923,682.049,1045243.938,1022.372,0.883
1763957,high_CV,400,9.0,1000,Test,65.492,684.035,125.756,0.91,684.516,1163586.875,1078.697,0.887
1765959,high_CV,600,9.0,1000,Test,62.879,639.508,125.899,0.939,639.988,883049.938,939.707,0.901
1767961,high_CV,800,9.0,1000,Test,65.249,694.606,125.505,0.91,695.083,1199297.25,1095.124,0.886
1769963,high_CV,1000,9.0,1000,Test,61.449,587.808,126.334,0.944,588.286,817472.625,904.142,0.922
1771965,high_CV,1500,9.0,1000,Test,66.62,695.012,124.917,0.91,695.487,1185245.5,1088.69,0.892
1773967,high_CV,2000,9.0,1000,Test,66.912,697.895,124.932,0.915,698.372,1184294.0,1088.253,0.887
1775969,high_CV,2500,9.0,1000,Test,64.636,654.124,125.198,0.917,654.602,1045548.688,1022.521,0.904
1777971,high_CV,3000,9.0,1000,Test,65.105,678.471,125.651,0.925,678.951,1030204.438,1014.99,0.893
1779973,high_CV,50,10.0,1000,Test,83.415,829.793,126.968,0.926,830.276,1319341.5,1148.626,0.84
1781975,high_CV,100,10.0,1000,Test,75.36,812.947,125.873,0.926,813.43,1299375.75,1139.902,0.851
1783977,high_CV,200,10.0,1000,Test,66.278,667.468,126.059,0.927,667.951,967679.25,983.707,0.892
1785979,high_CV,400,10.0,1000,Test,63.65,638.033,126.206,0.934,638.514,915098.312,956.608,0.899
1787981,high_CV,600,10.0,1000,Test,63.852,656.432,125.972,0.924,656.912,1074356.25,1036.512,0.9
1789983,high_CV,800,10.0,1000,Test,63.981,655.86,126.764,0.931,656.339,993942.688,996.967,0.902
1791985,high_CV,1000,10.0,1000,Test,64.074,655.816,124.906,0.921,656.295,1050648.875,1025.012,0.897
1793987,high_CV,1500,10.0,1000,Test,65.235,673.718,126.094,0.92,674.195,1025645.562,1012.742,0.893
1795989,high_CV,2000,10.0,1000,Test,65.749,655.526,125.844,0.918,656.005,1039330.688,1019.476,0.903
1797991,high_CV,2500,10.0,1000,Test,65.042,649.866,124.891,0.919,650.345,1036929.875,1018.298,0.909
1799993,high_CV,3000,10.0,1000,Test,65.92,678.521,125.791,0.922,679.0,1105239.625,1051.304,0.9
1801995,high_feature_2,50,1.0,1000,Test,65.977,659.289,126.646,0.91,659.771,1090736.5,1044.383,0.9
1803997,high_feature_2,100,1.0,1000,Test,71.634,731.101,126.285,0.855,731.584,1626895.75,1275.498,0.858
1805999,high_feature_2,200,1.0,1000,Test,75.858,815.098,126.904,0.816,815.58,2098254.5,1448.535,0.829
1808001,high_feature_2,400,1.0,1000,Test,69.454,706.569,126.13,0.856,707.05,1621876.5,1273.529,0.875
1810003,high_feature_2,600,1.0,1000,Test,70.029,727.649,126.111,0.873,728.128,1542525.75,1241.985,0.885
1812005,high_feature_2,800,1.0,1000,Test,70.485,704.517,125.506,0.868,704.998,1514618.625,1230.698,0.88
1814007,high_feature_2,1000,1.0,1000,Test,66.363,687.715,125.543,0.898,688.195,1255056.875,1120.293,0.89
1816009,high_feature_2,1500,1.0,1000,Test,62.961,642.273,126.533,0.913,642.765,1084191.875,1041.245,0.897
1818011,high_feature_2,2000,1.0,1000,Test,59.56,580.439,124.886,0.939,580.932,790094.75,888.873,0.92
1820013,high_feature_2,2500,1.0,1000,Test,61.261,632.645,126.655,0.926,633.136,963126.75,981.39,0.903
1822015,high_feature_2,50,2.0,1000,Test,68.12,714.77,126.637,0.898,715.252,1247446.75,1116.892,0.883
1824017,high_feature_2,100,2.0,1000,Test,71.434,765.279,126.629,0.867,765.762,1585082.5,1259.001,0.858
1826019,high_feature_2,200,2.0,1000,Test,76.137,779.679,125.975,0.817,780.16,2029004.5,1424.431,0.851
1828021,high_feature_2,400,2.0,1000,Test,70.918,720.633,126.771,0.856,721.112,1643967.5,1282.173,0.881
1830023,high_feature_2,600,2.0,1000,Test,79.867,835.035,126.54,0.806,835.515,2269824.5,1506.594,0.836
1832025,high_feature_2,800,2.0,1000,Test,67.707,685.158,126.388,0.893,685.638,1345628.375,1160.012,0.896
1834027,high_feature_2,1000,2.0,1000,Test,70.83,760.008,126.437,0.868,760.488,1645828.375,1282.898,0.879
1836029,high_feature_2,1500,2.0,1000,Test,63.132,668.209,125.028,0.923,668.7,1023907.562,1011.883,0.894
1838031,high_feature_2,2000,2.0,1000,Test,74.869,751.347,127.291,0.841,751.824,1880116.0,1371.173,0.87
1840033,high_feature_2,2500,2.0,1000,Test,61.78,622.801,125.679,0.929,623.287,892300.0,944.616,0.9
1842035,high_feature_2,50,3.0,1000,Test,69.636,742.034,127.101,0.888,742.518,1364048.25,1167.925,0.871
1844037,high_feature_2,100,3.0,1000,Test,72.985,742.932,125.566,0.853,743.414,1650445.125,1284.697,0.861
1846039,high_feature_2,200,3.0,1000,Test,69.514,709.989,124.895,0.876,710.47,1430590.5,1196.073,0.882
1848041,high_feature_2,400,3.0,1000,Test,72.533,757.903,126.46,0.86,758.383,1697169.125,1302.754,0.87
1850043,high_feature_2,600,3.0,1000,Test,66.187,676.744,125.923,0.9,677.223,1201857.625,1096.293,0.892
1852045,high_feature_2,800,3.0,1000,Test,66.79,641.073,124.658,0.89,641.554,1240610.625,1113.827,0.905
1854047,high_feature_2,1000,3.0,1000,Test,68.871,698.237,125.102,0.871,698.719,1502600.5,1225.806,0.883
1856049,high_feature_2,1500,3.0,1000,Test,64.775,647.755,125.49,0.899,648.236,1210004.5,1100.002,0.894
1858051,high_feature_2,2000,3.0,1000,Test,61.204,632.235,126.657,0.931,632.721,931730.312,965.262,0.906
1860053,high_feature_2,2500,3.0,1000,Test,62.64,663.997,126.045,0.932,664.48,976371.125,988.115,0.897
1862055,high_feature_2,50,4.0,1000,Test,69.874,747.638,127.12,0.895,748.121,1310218.25,1144.648,0.867
1864057,high_feature_2,100,4.0,1000,Test,66.826,672.778,127.556,0.896,673.259,1146147.75,1070.583,0.885
1866059,high_feature_2,200,4.0,1000,Test,67.293,663.415,126.164,0.887,663.897,1279113.25,1130.979,0.893
1868061,high_feature_2,400,4.0,1000,Test,64.336,671.703,125.693,0.914,672.184,1128262.875,1062.197,0.896
1870063,high_feature_2,600,4.0,1000,Test,68.841,696.63,126.575,0.877,697.112,1414138.875,1189.176,0.89
1872065,high_feature_2,800,4.0,1000,Test,65.81,660.577,126.012,0.9,661.057,1199888.125,1095.394,0.897
1874067,high_feature_2,1000,4.0,1000,Test,67.602,697.194,126.587,0.871,697.676,1433963.0,1197.482,0.872
1876069,high_feature_2,1500,4.0,1000,Test,61.286,639.444,126.083,0.93,639.935,943866.25,971.528,0.909
1878071,high_feature_2,2000,4.0,1000,Test,64.011,652.009,126.425,0.909,652.5,1113933.375,1055.43,0.896
1880073,high_feature_2,2500,4.0,1000,Test,61.112,625.872,126.174,0.93,626.356,894917.812,946.001,0.907
1882075,high_feature_2,50,5.0,1000,Test,70.361,698.721,127.193,0.87,699.205,1432042.75,1196.68,0.875
1884077,high_feature_2,100,5.0,1000,Test,81.823,846.741,126.47,0.794,847.222,2397219.75,1548.296,0.838
1886079,high_feature_2,200,5.0,1000,Test,74.277,760.833,128.053,0.845,761.313,1808964.75,1344.978,0.866
1888081,high_feature_2,400,5.0,1000,Test,68.766,690.476,125.959,0.877,690.956,1425784.25,1194.062,0.888
1890083,high_feature_2,600,5.0,1000,Test,70.088,712.89,125.689,0.873,713.37,1549928.875,1244.961,0.891
1892085,high_feature_2,800,5.0,1000,Test,72.043,737.426,126.315,0.861,737.906,1629208.875,1276.405,0.888
1894087,high_feature_2,1000,5.0,1000,Test,65.674,689.225,125.276,0.903,689.706,1251895.375,1118.881,0.883
1896089,high_feature_2,1500,5.0,1000,Test,63.629,642.527,126.326,0.915,643.021,1024269.312,1012.062,0.9
1898091,high_feature_2,2000,5.0,1000,Test,61.376,640.593,126.659,0.931,641.082,905701.438,951.683,0.902
1900093,high_feature_2,2500,5.0,1000,Test,61.11,628.455,126.983,0.941,628.94,869252.375,932.337,0.906
1902095,high_feature_2,50,6.0,1000,Test,74.487,755.556,125.885,0.844,756.038,1712423.875,1308.596,0.863
1904097,high_feature_2,100,6.0,1000,Test,75.756,785.46,127.068,0.828,785.943,1900466.125,1378.574,0.843
1906099,high_feature_2,200,6.0,1000,Test,79.523,810.212,126.042,0.81,810.694,2194469.75,1481.374,0.842
1908101,high_feature_2,400,6.0,1000,Test,74.307,788.591,126.951,0.834,789.071,1937652.5,1391.996,0.847
1910103,high_feature_2,600,6.0,1000,Test,65.726,658.801,124.995,0.895,659.283,1214444.125,1102.018,0.895
1912105,high_feature_2,800,6.0,1000,Test,67.808,645.065,126.042,0.878,645.548,1361010.25,1166.623,0.895
1914107,high_feature_2,1000,6.0,1000,Test,74.279,776.472,126.347,0.838,776.954,1881642.125,1371.73,0.858
1916109,high_feature_2,1500,6.0,1000,Test,62.643,612.273,126.086,0.913,612.765,1062646.375,1030.847,0.905
1918111,high_feature_2,2000,6.0,1000,Test,61.326,603.179,125.479,0.921,603.664,959345.125,979.462,0.91
1920113,high_feature_2,2500,6.0,1000,Test,60.849,617.294,125.342,0.934,617.785,880248.562,938.216,0.91
1922115,high_feature_2,50,7.0,1000,Test,85.099,828.722,126.92,0.771,829.203,2577570.0,1605.481,0.836
1924117,high_feature_2,100,7.0,1000,Test,77.719,804.352,127.208,0.818,804.834,2083833.25,1443.549,0.846
1926119,high_feature_2,200,7.0,1000,Test,74.278,763.514,126.994,0.835,763.994,1867511.125,1366.569,0.859
1928121,high_feature_2,400,7.0,1000,Test,75.437,769.707,125.743,0.823,770.187,2032237.75,1425.566,0.849
1930123,high_feature_2,600,7.0,1000,Test,67.256,684.966,126.145,0.887,685.447,1332738.5,1154.443,0.891
1932125,high_feature_2,800,7.0,1000,Test,65.342,641.66,124.994,0.897,642.142,1204118.375,1097.323,0.9
1934127,high_feature_2,1000,7.0,1000,Test,64.997,647.77,125.49,0.896,648.252,1192976.875,1092.235,0.888
1936129,high_feature_2,1500,7.0,1000,Test,61.518,647.76,126.743,0.924,648.242,1022835.938,1011.354,0.9
1938131,high_feature_2,2000,7.0,1000,Test,61.523,642.886,126.386,0.937,643.379,891387.375,944.133,0.897
1940133,high_feature_2,2500,7.0,1000,Test,61.459,637.561,124.887,0.938,638.046,922247.812,960.337,0.9
1942135,high_feature_2,50,8.0,1000,Test,78.351,813.719,127.195,0.838,814.201,1896717.5,1377.214,0.855
1944137,high_feature_2,100,8.0,1000,Test,67.685,695.933,127.114,0.889,696.415,1298189.0,1139.381,0.875
1946139,high_feature_2,200,8.0,1000,Test,77.359,835.175,126.43,0.834,835.656,2029939.0,1424.759,0.842
1948141,high_feature_2,400,8.0,1000,Test,74.893,785.95,126.878,0.833,786.428,1923863.375,1387.034,0.861
1950143,high_feature_2,600,8.0,1000,Test,66.003,673.37,125.939,0.896,673.851,1237825.125,1112.576,0.895
1952145,high_feature_2,800,8.0,1000,Test,69.065,699.233,126.571,0.872,699.714,1465550.25,1210.599,0.892
1954147,high_feature_2,1000,8.0,1000,Test,62.054,615.643,125.884,0.92,616.126,971154.562,985.472,0.906
1956149,high_feature_2,1500,8.0,1000,Test,63.529,679.736,125.369,0.917,680.221,1108310.625,1052.763,0.885
1958151,high_feature_2,2000,8.0,1000,Test,61.852,623.491,126.151,0.911,623.976,1040745.188,1020.169,0.901
1960153,high_feature_2,2500,8.0,1000,Test,61.633,645.064,125.883,0.933,645.549,951030.062,975.208,0.9
1962155,high_feature_2,50,9.0,1000,Test,74.591,754.278,127.143,0.852,754.76,1728242.375,1314.626,0.874
1964157,high_feature_2,100,9.0,1000,Test,75.093,761.936,127.629,0.84,762.418,1812758.125,1346.387,0.861
1966159,high_feature_2,200,9.0,1000,Test,71.4,755.323,125.615,0.858,755.804,1619104.125,1272.44,0.867
1968161,high_feature_2,400,9.0,1000,Test,74.199,779.024,127.725,0.84,779.504,1848263.125,1359.508,0.852
1970163,high_feature_2,600,9.0,1000,Test,69.536,712.394,126.972,0.869,712.874,1496902.375,1223.48,0.878
1972165,high_feature_2,800,9.0,1000,Test,70.633,714.405,125.152,0.864,714.885,1595677.0,1263.201,0.87
1974167,high_feature_2,1000,9.0,1000,Test,65.029,659.41,124.979,0.896,659.889,1230868.0,1109.445,0.89
1976169,high_feature_2,1500,9.0,1000,Test,60.632,618.51,126.948,0.936,618.993,873576.125,934.653,0.908
1978171,high_feature_2,2000,9.0,1000,Test,60.63,613.766,126.425,0.937,614.259,821344.812,906.281,0.913
1980173,high_feature_2,2500,9.0,1000,Test,60.562,609.237,125.756,0.937,609.725,859399.25,927.038,0.91
1982175,high_feature_2,50,10.0,1000,Test,88.398,899.406,129.428,0.749,899.888,2852233.5,1688.856,0.808
1984177,high_feature_2,100,10.0,1000,Test,76.525,800.436,126.177,0.834,800.918,1930933.25,1389.58,0.845
1986179,high_feature_2,200,10.0,1000,Test,76.458,785.722,127.668,0.823,786.204,2022446.25,1422.127,0.848
1988181,high_feature_2,400,10.0,1000,Test,77.476,772.877,127.459,0.798,773.357,2224257.25,1491.394,0.843
1990183,high_feature_2,600,10.0,1000,Test,64.663,666.929,125.555,0.907,667.41,1198207.75,1094.627,0.892
1992185,high_feature_2,800,10.0,1000,Test,68.567,716.758,127.175,0.875,717.239,1435321.875,1198.049,0.877
1994187,high_feature_2,1000,10.0,1000,Test,63.626,630.559,124.923,0.912,631.04,1035292.875,1017.493,0.907
1996189,high_feature_2,1500,10.0,1000,Test,63.943,664.049,126.398,0.917,664.533,1075416.25,1037.023,0.897
1998191,high_feature_2,2000,10.0,1000,Test,62.917,648.568,126.983,0.917,649.061,1059005.375,1029.08,0.892
2000193,high_feature_2,2500,10.0,1000,Test,61.815,650.443,126.399,0.938,650.927,933926.188,966.399,0.896
