gene_id,tRNA-Arg-TCT-4-1,group,,,,,,
Cerebellum Astrocytes,1402.8495,2,,,,,,
Cerebellum Granule neurons,652.6865,2,,,,,,
Cerebellum Inhibitory interneurons,9499.228,2,,,,,,
Cerebellum Microglia,38658.773,2,,,,,,
Cerebellum Oligodendrocytes,4164.77,2,,,,,,1.37938E-05
Cerebellum Purkinje neurons,2983.8083,2,,,,,,
Cerebellum SLC24A4_PEX5L positive cells,888.17236,2,,,,,,
Cerebellum Unipolar brush cells,2891.9397,2,,,,,,
Cerebrum Astrocytes,3093.9434,2,,,,,,
Cerebrum Excitatory neurons,9668.54,2,,,,,,
Cerebrum Inhibitory neurons,4234.5493,2,,,,,,
Cerebrum Limbic system neurons,1095.5697,2,,,,,,
Cerebrum Microglia,10630.615,2,,,,,,
Cerebrum Oligodendrocytes,2646.1943,2,,,,,,
Cerebrum SKOR2_NPSR1 positive cells,2140.4504,2,,,,,,
Eye Amacrine cells,7485.394,2,,,,,,
Eye Bipolar cells,1958.8057,2,,,,,,
Eye Ganglion cells,6725.365,2,,,,,,
Eye Horizontal cells,3108.7285,2,,,,,,
Eye PDE11A_FAM19A2 positive cells,7284.562,2,,,,,,
Eye Photoreceptor cells,2634.1694,2,,,,,,
Eye Retinal pigment cells,8236.084,2,,,,,,
Intestine ENS neurons,10308.616,2,,,,,,
Eye Retinal progenitors and Muller glia,8753.296,2,,,,,,
Heart Visceral neurons,7083.3003,2,,,,,,
Lung Neuroendocrine cells,1610.3613,2,,,,,,
Lung Visceral neurons,3230.7786,2,,,,,,
Pancreas ENS neurons,6485.9927,1,,,,,,
Adrenal Adrenocortical cells,11574.612,1,,,,,,
Adrenal Chromaffin cells,11480.224,1,,,,,,
Adrenal Erythroblasts,1462.5931,1,,,,,,
Adrenal Lymphoid cells,735.85333,1,,,,,,
Adrenal Megakaryocytes,1080.3942,1,,,,,,
Adrenal Myeloid cells,8963.542,1,,,,,,
Adrenal Schwann cells,936.7059,1,,,,,,
Adrenal Stromal cells,853.9753,1,,,,,,
Adrenal Sympathoblasts,2759.7515,1,,,,,,
Adrenal Vascular endothelial cells,3231.8445,1,,,,,,
Cerebellum Vascular endothelial cells,1629.2438,1,,,,,,
Cerebrum Vascular endothelial cells,2954.1868,1,,,,,,
Eye Stromal cells,261.26212,1,,,,,,
Eye Vascular endothelial cells,6286.5737,1,,,,,,
Heart Cardiomyocytes,2110.997,1,,,,,,
Heart ELF3_AGBL2 positive cells,3521.622,1,,,,,,
Heart Endocardial cells,3385.484,1,,,,,,
Heart Epicardial fat cells,985.3929,1,,,,,,
Heart Lymphatic endothelial cells,3152.9907,1,,,,,,
Heart Lymphoid cells,493.5019,1,,,,,,
Heart Megakaryocytes,550.9322,1,,,,,,
Heart Myeloid cells,1419.9425,1,,,,,,
Heart SATB2_LRRC7 positive cells,5164.881,1,,,,,,
Heart Schwann cells,604.1795,1,,,,,,
Heart Smooth muscle cells,720.58215,1,,,,,,
Heart Stromal cells,1314.0619,1,,,,,,
Heart Vascular endothelial cells,1986.4523,1,,,,,,
Intestine Chromaffin cells,3105.077,1,,,,,,
Intestine ENS glia,4743.5894,1,,,,,,
Intestine Intestinal epithelial cells,1807.0262,1,,,,,,
Intestine Lymphatic endothelial cells,3592.7434,1,,,,,,
Intestine Lymphoid cells,1886.8344,1,,,,,,
Intestine Mesothelial cells,3471.6482,1,,,,,,
Intestine Myeloid cells,4120.874,1,,,,,,
Intestine Smooth muscle cells,364.1843,1,,,,,,
Intestine Stromal cells,1797.9742,1,,,,,,
Intestine Vascular endothelial cells,452.54892,1,,,,,,
Kidney Lymphoid cells,1343.9132,1,,,,,,
Kidney Mesangial cells,1089.7675,1,,,,,,
Kidney Metanephric cells,3517.9297,1,,,,,,
Kidney Myeloid cells,2594.5054,1,,,,,,
Kidney Stromal cells,1426.8743,1,,,,,,
Kidney Ureteric bud cells,859.70044,1,,,,,,
Kidney Vascular endothelial cells,2996.025,1,,,,,,
Liver Erythroblasts,4122.3564,1,,,,,,
Liver Hematopoietic stem cells,1797.1128,1,,,,,,
Liver Hepatoblasts,1811.3999,1,,,,,,
Liver Lymphoid cells,747.3484,1,,,,,,
Liver Megakaryocytes,1370.3749,1,,,,,,
Liver Mesothelial cells,226.22316,1,,,,,,
Liver Myeloid cells,1029.3112,1,,,,,,
Liver Stellate cells,530.70294,1,,,,,,
Liver Vascular endothelial cells,4388.755,1,,,,,,
Lung Bronchiolar and alveolar epithelial cells,1653.9413,1,,,,,,
Lung Ciliated epithelial cells,1214.2506,1,,,,,,
Lung Lymphatic endothelial cells,3105.2617,1,,,,,,
Lung Lymphoid cells,1510.3558,1,,,,,,
Lung Megakaryocytes,726.92993,1,,,,,,
Lung Mesothelial cells,1712.2224,1,,,,,,
Lung Myeloid cells,814.12604,1,,,,,,
Lung Squamous epithelial cells,1671.8444,1,,,,,,
Lung Stromal cells,1729.879,1,,,,,,
Lung Vascular endothelial cells,2438.8132,1,,,,,,
Muscle Myeloid cells,5011.6104,1,,,,,,
Muscle Satellite cells,1473.5056,1,,,,,,
Muscle Schwann cells,5454.6323,1,,,,,,
Muscle Skeletal muscle cells,1026.6562,1,,,,,,
Muscle Smooth muscle cells,1709.8076,1,,,,,,
Muscle Stromal cells,1742.2018,1,,,,,,
Muscle Vascular endothelial cells,2146.4326,1,,,,,,
Pancreas Acinar cells,1960.9343,1,,,,,,
Pancreas CCL19_CCL21 positive cells,1037.8488,1,,,,,,
Pancreas Ductal cells,1860.0847,1,,,,,,
Pancreas ENS glia,334.64108,1,,,,,,
Pancreas Erythroblasts,652.6494,1,,,,,,
Pancreas Islet endocrine cells,1135.8136,1,,,,,,
Pancreas Lymphatic endothelial cells,753.6509,1,,,,,,
Pancreas Lymphoid cells,499.99927,1,,,,,,
Pancreas Mesothelial cells,780.10724,1,,,,,,
Pancreas Myeloid cells,789.7743,1,,,,,,
Pancreas Smooth muscle cells,678.7172,1,,,,,,
Pancreas Stromal cells,1201.9214,1,,,,,,
Pancreas Vascular endothelial cells,648.42096,1,,,,,,
Placenta Extravillous trophoblasts,2674.532,1,,,,,,
Placenta IGFBP1_DKK1 positive cells,871.17804,1,,,,,,
Placenta Lymphoid cells,2725.6057,1,,,,,,
Placenta Myeloid cells,2419.21,1,,,,,,
Placenta PAEP_MECOM positive cells,848.56586,1,,,,,,
Placenta Smooth muscle cells,601.035,1,,,,,,
Placenta Stromal cells,2966.4468,1,,,,,,
Placenta Syncytiotrophoblasts and villous cytotrophoblasts,3978.5786,1,,,,,,
Placenta Trophoblast giant cells,5197.3696,1,,,,,,
Placenta Vascular endothelial cells,5150.7246,1,,,,,,
Spleen Erythroblasts,587.4135,1,,,,,,
Spleen Lymphoid cells,1894.9352,1,,,,,,
Spleen Mesothelial cells,2497.895,1,,,,,,
Spleen Myeloid cells,1192.3232,1,,,,,,
Spleen STC2_TLX1 positive cells,3650.3967,1,,,,,,
Spleen Stromal cells,426.61578,1,,,,,,
Spleen Vascular endothelial cells,795.3587,1,,,,,,
Stomach Ciliated epithelial cells,2801.3215,1,,,,,,
Stomach Goblet cells,4422.4116,1,,,,,,
Stomach Lymphoid cells,528.0214,1,,,,,,
Stomach MUC13_DMBT1 positive cells,1108.1287,1,,,,,,
Stomach Neuroendocrine cells,876.7154,1,,,,,,
Stomach Parietal and chief cells,1813.4414,1,,,,,,
Stomach Squamous epithelial cells,713.2716,1,,,,,,
Stomach Stromal cells,468.7246,1,,,,,,
Stomach Vascular endothelial cells,1196.6858,1,,,,,,
Thymus Antigen presenting cells,716.34674,1,,,,,,
Thymus Thymic epithelial cells,5914.0356,1,,,,,,
Thymus Thymocytes,19344.137,1,,,,,,
